freq_hz,gain_dB,coherence
550.781,-54.6451,0.9999
552.246,-54.6454,0.9999
553.711,-54.6425,0.9999
555.176,-54.6442,0.9998
556.641,-54.6586,0.9998
558.105,-54.6479,0.9997
559.570,-54.6385,0.9997
561.035,-54.6302,0.9997
562.500,-54.6028,0.9997
563.965,-54.5958,0.9998
565.430,-54.5940,0.9998
566.895,-54.5714,0.9998
568.359,-54.5606,0.9998
569.824,-54.5595,0.9998
571.289,-54.5711,0.9999
572.754,-54.5676,0.9999
574.219,-54.5707,0.9999
575.684,-54.5877,0.9999
577.148,-54.5930,0.9999
578.613,-54.5998,0.9999
580.078,-54.6008,0.9999
581.543,-54.6000,0.9999
583.008,-54.6096,0.9999
584.473,-54.6160,0.9999
585.938,-54.6168,0.9999
587.402,-54.6156,0.9999
588.867,-54.6214,0.9999
590.332,-54.6290,0.9999
591.797,-54.6261,0.9999
593.262,-54.6263,0.9999
594.727,-54.6318,0.9999
596.191,-54.6302,0.9999
597.656,-54.6463,0.9997
599.121,-54.7039,0.9984
600.586,-54.6833,0.9989
602.051,-54.6398,0.9998
603.516,-54.6252,0.9998
604.980,-54.6435,0.9998
606.445,-54.6431,0.9997
607.910,-54.6008,0.9997
609.375,-54.5960,0.9998
610.840,-54.5892,0.9998
612.305,-54.5809,0.9998
613.770,-54.5843,0.9998
615.234,-54.5844,0.9998
616.699,-54.5745,0.9998
618.164,-54.5707,0.9998
619.629,-54.5664,0.9998
621.094,-54.5764,0.9999
622.559,-54.5775,0.9999
624.023,-54.5735,0.9999
625.488,-54.5799,0.9999
626.953,-54.5945,0.9999
628.418,-54.5955,0.9999
629.883,-54.5968,0.9999
631.348,-54.5958,0.9999
632.812,-54.5977,0.9999
634.277,-54.6023,0.9999
635.742,-54.6072,0.9999
637.207,-54.6154,0.9999
638.672,-54.6211,0.9999
640.137,-54.6185,0.9999
641.602,-54.6225,0.9999
643.066,-54.6238,0.9999
644.531,-54.6208,0.9999
645.996,-54.6285,0.9999
647.461,-54.6279,0.9999
648.926,-54.6377,0.9999
650.391,-54.6468,0.9998
651.855,-54.6416,0.9998
653.320,-54.6377,0.9998
654.785,-54.6322,0.9998
656.250,-54.6433,0.9998
657.715,-54.6303,0.9997
659.180,-54.6236,0.9996
660.645,-54.6300,0.9995
662.109,-54.6192,0.9997
663.574,-54.6053,0.9997
665.039,-54.5920,0.9997
666.504,-54.5819,0.9997
667.969,-54.5878,0.9998
669.434,-54.5836,0.9998
670.898,-54.5727,0.9998
672.363,-54.5675,0.9999
673.828,-54.5728,0.9998
675.293,-54.5728,0.9999
676.758,-54.5878,0.9999
678.223,-54.5990,0.9999
679.688,-54.5943,0.9999
681.152,-54.5944,0.9999
682.617,-54.5945,0.9999
684.082,-54.5970,0.9999
685.547,-54.5997,0.9999
687.012,-54.5958,0.9999
688.477,-54.5954,0.9999
689.941,-54.5996,0.9999
691.406,-54.6067,0.9999
692.871,-54.6173,0.9999
694.336,-54.6237,0.9999
695.801,-54.6290,0.9999
697.266,-54.6329,0.9999
698.730,-54.6337,0.9999
